============================= test session starts =============================
platform win32 -- Python 3.8.4, pytest-8.3.5, pluggy-1.5.0
rootdir: C:\Users\EWS-01\Desktop\etap
        <Function test_agent_count_equals_len_agents>
        <Function test_agent_count_is_25>
        <Function test_health_endpoint_reports_correct_count>
        <Function test_info_endpoint_reports_correct_count>
        <Function test_agents_list_endpoint_count_matches>
      <Class TestSecurityHeaders>
        <Function test_security_headers_present[/]>
        <Function test_security_headers_present[/healthz]>
        <Function test_security_headers_present[/readyz]>
        <Function test_security_headers_present[/health]>
        <Function test_security_headers_present[/api/v1/agents]>
        <Function test_security_headers_present[/api/v1/info]>
        <Function test_csp_allows_swagger_cdn>
      <Class TestHstsHttpsOnly>
        <Function test_no_hsts_on_http>
        <Function test_hsts_present_on_https_via_forwarded_proto>
      <Class TestMlCapabilitiesErrorHandling>
        <Function test_ml_capabilities_returns_success_or_clear_error>
        <Function test_ml_capabilities_no_cryptic_module_error>
      <Class TestRagRetrieveNote>
        <Function test_note_present_when_no_chroma>
      <Class TestHomepageNoStaleNumbers>
        <Function test_no_548_in_homepage>
        <Function test_homepage_shows_standards_count>
        <Function test_homepage_shows_correct_agent_count>
      <Class TestSupportedStandardsConsistency>
        <Function test_supported_standards_length>
        <Function test_platform_info_uses_supported_standards>
        <Function test_supported_standards_contains_expected_entries>
      <Class TestAnomalyDetectorMethods>
        <Function test_build_available_methods_returns_list>
        <Function test_get_ml_capabilities_does_not_raise>
      <Class TestDocsNoStaleCounts>
        <Function test_no_hardcoded_548_in_docs[README.md]>
        <Function test_no_hardcoded_548_in_docs[README.hf.md]>
        <Function test_no_hardcoded_548_in_docs[hf-space/README.md]>
        <Function test_no_hardcoded_548_in_docs[docs/index.md]>
        <Function test_no_wrong_hf_url_in_readme>
    <Module test_relays.py>
      <Class TestRelay>
        <Function test_default_pickup_is_false>
        <Function test_operate_doesnt_trip_by_default>
        <Function test_trip_time_inf_by_default>
        <Function test_name_default>
      <Class TestOvercurrentRelay>
        <Function test_pickup_below_threshold>
        <Function test_pickup_at_threshold>
        <Function test_pickup_above_threshold>
        <Function test_pickup_negative_current>
        <Function test_trip_time_below_pickup>
        <Function test_trip_time_standard_inverse>
        <Function test_trip_time_very_inverse>
        <Function test_trip_time_extremely_inverse>
        <Function test_trip_time_long_inverse>
        <Function test_trip_time_decreases_with_higher_current>
        <Function test_trip_time_increases_with_tms>
        <Function test_unknown_curve_raises>
        <Function test_operate_doesnt_trip_without_enough_time>
        <Function test_operate_trips_with_sufficient_time>
        <Function test_operate_resets_trip>
        <Function test_complex_current_pickup>
        <Function test_complex_current_no_pickup>
        <Function test_default_name>
        <Function test_curve_property>
        <Function test_tms_property>
        <Function test_ip_property>
      <Class TestDistanceRelay>
        <Function test_pickup_within_zone>
        <Function test_no_pickup_outside_zone>
        <Function test_no_pickup_zero_current>
        <Function test_operate_trips_when_picked_up>
        <Function test_operate_no_trip_outside_zone>
        <Function test_complex_impedance>
        <Function test_offset_angle>
        <Function test_default_name>
      <Class TestDifferentialRelay>
        <Function test_no_pickup_balanced>
        <Function test_pickup_high_differential>
        <Function test_pickup_slope1_region>
        <Function test_pickup_slope2_region>
        <Function test_operate_trips_on_pickup>
        <Function test_operate_no_trip_balanced>
        <Function test_custom_slopes>
        <Function test_default_name>
      <Class TestDirectionalRelay>
        <Function test_pickup_forward_power>
        <Function test_no_pickup_reverse_power>
        <Function test_no_pickup_low_voltage>
        <Function test_no_pickup_zero_current>
        <Function test_pickup_with_angle_offset>
        <Function test_no_pickup_with_angle_offset_mismatch>
        <Function test_operate_trips_forward>
        <Function test_operate_no_trip_reverse>
        <Function test_inductive_forward>
        <Function test_default_name>
    <Module test_reporting.py>
      <Class TestReportSection>
        <Function test_defaults>
        <Function test_with_charts_and_tables>
        <Function test_ordering>
        <Function test_empty_data>
      <Class TestReportMetadata>
        <Function test_defaults>
        <Function test_all_fields>
        <Function test_date_default_is_utc>
      <Class TestChartGenerator>
        <Function test_voltage_profile_chart_success>
        <Function test_voltage_chart_no_data>
        <Function test_fault_current_bar_chart>
        <Function test_fault_chart_no_three_phase>
        <Function test_fault_chart_empty>
        <Function test_harmonic_spectrum_chart>
        <Function test_harmonic_spectrum_empty>
      <Class TestTableGenerator>
        <Function test_load_flow_table>
        <Function test_load_flow_table_over_voltage>
        <Function test_load_flow_table_empty>
        <Function test_fault_current_table>
        <Function test_fault_table_empty>
        <Function test_compliance_table_pass>
        <Function test_compliance_table_fail>
        <Function test_compliance_table_empty>
      <Class TestPDFReportGenerator>
        <Function test_fallback_pdf>
      <Class TestReportGenerationAgent>
        <Function test_generate_executive_summary_no_data>
        <Function test_generate_executive_summary_with_lf>
        <Function test_generate_executive_summary_lf_not_converged>
        <Function test_generate_executive_summary_with_sc>
        <Function test_generate_executive_summary_with_harmonic>
        <Function test_generate_executive_summary_with_opf>
        <Function test_convert_to_table_data>
        <Function test_empty_sections_when_no_match>
    <Module test_results_store.py>
      <Class TestCreateAndRead>
        <Coroutine test_create_result>
        <Coroutine test_read_result>
        <Coroutine test_missing_result_404>
      <Class TestTenantIsolation>
        <Coroutine test_cross_tenant_read_is_404>
        <Coroutine test_cross_tenant_file_access_denied>
        <Coroutine test_tenant_spoofing_denied>
        <Coroutine test_cross_tenant_file_upload_rejected>
      <Class TestExpiry>
        <Coroutine test_expired_result_never_returned>
        <Coroutine test_expired_result_file_stream_denied>
      <Class TestFileSizeLimit>
        <Coroutine test_exact_10mib_accepted>
        <Coroutine test_over_10mib_rejected_before_storage>
        <Coroutine test_http_upload_enforces_limit>
      <Class TestPathSafety>
        <Coroutine test_traversal_paths_rejected_on_store[../escape.txt]>
        <Coroutine test_traversal_paths_rejected_on_store[..\\escape.txt]>
        <Coroutine test_traversal_paths_rejected_on_store[sub/../../escape.txt]>
        <Coroutine test_traversal_paths_rejected_on_store[/etc/passwd]>
        <Coroutine test_traversal_paths_rejected_on_store[C:\\Windows\\evil.txt]>
        <Coroutine test_traversal_paths_rejected_on_store[C:/Windows/evil.txt]>
        <Coroutine test_traversal_paths_rejected_on_store[\\\\server\\share\\f]>
        <Coroutine test_traversal_paths_rejected_on_store[]>
        <Coroutine test_traversal_paths_rejected_on_store[.]>
        <Coroutine test_traversal_paths_rejected_on_read[../escape.txt]>
        <Coroutine test_traversal_paths_rejected_on_read[..\\escape.txt]>
        <Coroutine test_traversal_paths_rejected_on_read[/etc/passwd]>
        <Coroutine test_traversal_paths_rejected_on_read[C:\\x.txt]>
        <Coroutine test_no_file_lands_outside_result_dir>
      <Class TestFileStorage>
        <Coroutine test_result_files_relation>
        <Coroutine test_physical_files_exist_on_disk>
        <Coroutine test_heavy_content_not_stored_inside_db>
      <Class TestCleanup>
        <Coroutine test_cleanup_removes_expired_and_preserves_live>
        <Coroutine test_cleanup_is_idempotent>
      <Class TestStudyIntegration>
        <Coroutine test_persist_study_result_returns_readable_result_id>
        <Coroutine test_study_result_model_carries_result_id>
      <Class TestWriteAtomicity>
        <Coroutine test_db_commit_failure_leaves_no_orphan_file>
        <Coroutine test_file_write_failure_leaves_no_db_row>
      <Class TestAutomaticCleanupEndpoint>
        <Coroutine test_cron_cleanup_removes_expired_and_keeps_live>
        <Coroutine test_cron_cleanup_is_idempotent>
        <Coroutine test_cron_entry_point_registered_on_results_router>
      <Class TestStudyRunCreatedBy>
        <Coroutine test_created_by_is_authenticated_user>
        <Coroutine test_user_b_cannot_forge_created_by_of_user_a>
        <Coroutine test_api_key_only_call_has_no_fabricated_identity>
      <Class TestResultIdContract>
        <Coroutine test_http_json_exposes_resultid_camelcase>
        <Coroutine test_internal_model_and_plain_dump_keep_snake_case>
        <Coroutine test_by_alias_dump_uses_resultid>
    <Module test_run_study_behavioral_equivalence.py>
      <Class TestRunStudyEqualsTypedMethod>
        <Function test_load_flow_via_study_equals_typed>
        <Function test_arc_flash_via_study_equals_typed>
        <Function test_arc_flash_via_study_equals_typed_with_optional_enclosure>
        <Function test_protection_coordination_via_study_equals_typed>
        <Function test_protection_coordination_dispatcher_drops_relays_config>
      <Class TestRunStudyEndToEnd>
        <Function test_load_flow_end_to_end_on_small_system>
        <Function test_arc_flash_end_to_end_canonical_4_16_kv>
        <Function test_protection_coordination_end_to_end_with_valid_relays>
        <Function test_short_circuit_default_fault_type>
      <Class TestRunStudyExceptionEquivalence>
        <Function test_unsupported_study_type_message>
        <Function test_short_circuit_missing_bus_id_message>
        <Function test_protection_coordination_missing_required_message>
        <Function test_protection_coordination_partial_required_message>
        <Function test_arc_flash_missing_all_required_lists_all>
        <Function test_arc_flash_missing_one_required_lists_only_that>
      <Class TestRunStudyGoldenEquivalence>
        <Function test_arc_flash_golden_matches_typed_method>
        <Function test_protection_coordination_golden_matches_typed_method>
    <Module test_run_study_registry.py>
      <Class TestStudyRegistryStructure>
        <Function test_registry_is_dict>
        <Function test_registry_has_exactly_four_study_types>
        <Function test_registry_matches_documented_spec>
        <Function test_each_entry_is_required_kwargs_tuple_plus_method_name>
        <Function test_method_names_resolve_on_engine_instance>
        <Function test_required_kwargs_match_documented_validation>
      <Class TestRunStudyValidationSemantics>
        <Function test_unknown_study_type_raises_exact_message>
        <Function test_short_circuit_missing_bus_id_raises_exact_message>
        <Function test_protection_coordination_missing_required_raises_exact_message>
        <Function test_arc_flash_missing_required_raises_exact_message>
        <Function test_arc_flash_optional_kwargs_fall_back_to_documented_defaults>
        <Function test_arc_flash_optional_kwargs_override_defaults>
    <Module test_scada_chaos_and_readback.py>
      <Coroutine test_readback_verification_timeout_on_stuck_device>
      <Coroutine test_all_protocols_dispatch_and_verify>
      <Coroutine test_setpoint_control_readback>
    <Module test_scada_control_gateway.py>
      <Class TestSCADAControlGateway>
        <Function test_operator_cannot_propose_control>
        <Function test_engineer_propose_control_success>
        <Function test_maker_checker_anti_self_approval>
        <Function test_independent_admin_approves_and_executes>
        <Function test_admin_rejects_control_action>
        <Function test_cross_tenant_control_blocked>
        <Function test_idempotency_replay_propose>
    <Module test_scada_interlock.py>
      <Class TestSCADAInterlockEngine>
        <Function test_good_signal_quality_passes>
        <Function test_poor_signal_quality_rejected>
        <Function test_stale_telemetry_rejected>
        <Function test_local_mode_blocks_remote_operation>
        <Function test_overload_contingency_violation>
        <Function test_coordination_margin_violation>
        <Function test_direct_branch_loading_overload_violation>
        <Function test_direct_margin_coordination_violation>
      <Class TestSCADAInterlockAPIGateway>
        <Coroutine test_propose_without_network_model_returns_422>
        <Coroutine test_propose_overload_violation_returns_422>
        <Coroutine test_propose_coordination_margin_violation_returns_422>
    <Module test_scada_protocols_bridge.py>
      <Function test_bridge_ensure_imports_and_properties>
      <Function test_bridge_ingest_stats_and_qualities>
      <Function test_bridge_deadband_suppression>
      <Function test_make_callback>
      <Coroutine test_iec61850_poll_loop_cancellation>
    <Module test_scada_state_estimation.py>
      <Class TestMeasurement>
        <Function test_create_voltage_measurement>
        <Function test_is_valid_good>
        <Function test_is_valid_questionable>
        <Function test_is_valid_invalid>
        <Function test_is_valid_missing>
        <Function test_age_seconds>
        <Function test_to_dict>
      <Class TestSwitchDevice>
        <Function test_default_closed>
        <Function test_open_switch>
        <Function test_trip_switch>
        <Function test_trip_count_increments>
        <Function test_locked_out_cannot_operate>
        <Function test_locked_out_can_close>
        <Function test_to_dict>
        <Function test_last_operation_time>
        <Function test_auto_reclosing_defaults>
      <Class TestSCADADatabase>
        <Function test_add_measurement>
        <Function test_get_measurement_missing>
        <Function test_get_measurements_for_element>
        <Function test_get_measurements_by_type>
        <Function test_get_latest_voltage>
        <Function test_get_latest_voltage_expired>
        <Function test_get_latest_power>
        <Function test_get_latest_power_missing>
        <Function test_clean_expired>
        <Function test_add_switch_device>
        <Function test_operate_switch>
        <Function test_operate_switch_missing>
        <Function test_get_open_switches>
        <Function test_get_closed_switches>
        <Function test_get_switches_between>
        <Function test_get_switches_between_reverse_order>
        <Function test_get_statistics>
        <Function test_measurement_history>
        <Function test_get_voltage_state_vector>
        <Function test_get_power_injection_vector>
        <Function test_get_topology_switching_state>
      <Class TestWLSEstimator>
        <Function test_estimate_3bus_system>
        <Function test_estimate_with_voltage_and_power_flow>
        <Function test_estimate_insufficient_measurements>
        <Function test_estimate_empty_bus_list>
        <Function test_estimate_not_converged>
        <Function test_check_redundancy_sufficient>
        <Function test_check_redundancy_critical>
        <Function test_estimate_bad_data_detection>
    <Module test_scada_websocket.py>
      <Class TestWebSocketConnection>
        <Function test_connect_handshake_succeeds>
        <Function test_receive_broadcast_data_after_connect>
        <Function test_broadcast_data_structure>
        <Function test_client_message_acknowledgment>
      <Class TestStateEstimationMessage>
        <Function test_valid_scada_data_returns_estimation>
        <Function test_estimation_voltage_magnitudes_reasonable>
        <Function test_estimation_bad_data_empty_for_clean_data>
      <Class TestInvalidMessageFormat>
        <Function test_malformed_json_returns_error>
        <Function test_empty_string_returns_error>
        <Function test_json_array_instead_of_object_returns_error>
        <Function test_numeric_instead_of_object>
      <Class TestMissingFields>
        <Function test_missing_bus_voltages>
        <Function test_missing_line_flows>
        <Function test_missing_generator_outputs>
        <Function test_missing_load_values>
        <Function test_empty_object_returns_all_missing_fields>
        <Function test_bus_voltage_missing_nested_field>
      <Class TestConnectionClose>
        <Function test_disconnect_removes_from_active_connections>
        <Function test_broadcast_stops_when_all_clients_disconnect>
        <Function test_graceful_close_with_multiple_disconnects>
      <Class TestMultipleConcurrentConnections>
        <Function test_two_clients_both_receive_broadcasts>
        <Function test_feed_tracks_multiple_connections>
        <Function test_broadcast_message_reaches_all_clients>
        <Function test_partial_disconnect_keeps_other_clients_connected>
      <Class TestAuthentication>
        <Function test_valid_api_key_accepted>
        <Function test_missing_api_key_rejected>
        <Function test_wrong_api_key_rejected>
        <Function test_empty_api_key_rejected>
      <Class TestSCADALiveFeedUnit>
        <Function test_initial_state>
        <Coroutine test_disconnect_nonexistent_connection>
        <Coroutine test_disconnect_same_connection_twice>
      <Class TestWLSWithSCADAData>
        <Function test_estimate_from_scada_format>
        <Function test_insufficient_measurements_scenario>
      <Class TestASGITransportHTTP>
        <Coroutine test_app_responds_to_http_get>
        <Coroutine test_http_options_on_ws_path>
      <Class TestBroadcastDataContent>
        <Function test_timestamp_is_iso_format>
        <Function test_system_status_is_normal>
        <Function test_alarms_field_exists>
        <Function test_line_flow_structure>
        <Function test_generator_output_structure>
        <Function test_load_value_structure>
      <Class TestResilience>
        <Function test_rapid_connect_disconnect>
        <Function test_send_large_message>
        <Function test_send_unicode_message>
    <Module test_secrets_manager.py>
      <Class TestEnsureDir>
        <Function test_creates_directory>
        <Function test_existing_directory>
      <Class TestGetCipher>
        <Function test_generates_new_key>
        <Function test_with_provided_key>
      <Class TestLocalSecretsManager>
        <Function test_init_generates_key_file>
        <Function test_init_with_provided_key>
        <Function test_set_and_get_api_key>
        <Function test_get_api_key_missing>
        <Function test_delete_api_key>
        <Function test_delete_api_key_missing>
        <Function test_list_services>
        <Function test_rotate_key>
        <Function test_service_file_sanitises_name>
      <Class TestKeyAccessAuditor>
        <Function test_log_access_creates_file>
        <Function test_log_access_failure>
        <Function test_get_access_logs_empty>
        <Function test_get_access_logs_filter>
        <Function test_get_recent_access>
        <Function test_framework_audit_integration>
      <Class TestEnvironmentValidator>
        <Function test_check_missing_secrets_all_missing>
        <Function test_check_missing_secrets_some_present>
        <Function test_check_missing_secrets_all_present>
        <Function test_check_missing_skips_placeholder_values>
        <Function test_env_file_not_found>
        <Function test_generate_env_template>
        <Function test_generate_env_template_default_path>
        <Function test_check_for_hardcoded_secrets_clean>
        <Function test_check_for_hardcoded_secrets_finds_api_key>
        <Function test_check_file_permissions_not_found>
      <Class TestGetSecretsManager>
        <Function test_fallback_on_runtime_error>
        <Function test_fallback_on_generic_exception>
        <Function test_singleton_returns_same_instance>
      <Class TestVaultSecretsManager>
        <Function test_init_vault_connected>
        <Function test_get_secret_vault_connected>
        <Function test_set_secret_vault_connected>
        <Function test_fallback_service_name_sanitizes>
        <Function test_delete_secret>
        <Function test_list_secrets>
    <Module test_security_e2e.py>
      <Class TestAPIKeyBypass>
        <Function test_project_list_without_api_key_when_configured>
        <Function test_project_list_with_correct_api_key>
        <Function test_project_list_with_wrong_api_key>
      <Class TestJWTExpiryAndRefresh>
        <Function test_token_lifecycle>
      <Class TestRASPBlockingSQLi>
        <Function test_sqli_in_body_blocked>
        <Function test_sqli_union_select_blocked>
        <Function test_clean_body_passes>
        <Function test_sqli_stats_increment>
      <Class TestRASPBlockingXSS>
        <Function test_script_tag_xss_blocked>
        <Function test_event_handler_xss_blocked>
        <Function test_javascript_uri_xss_blocked>
        <Function test_clean_html_passes>
      <Class TestRASPBlockingPathTraversal>
        <Function test_directory_traversal_blocked>
        <Function test_etc_passwd_blocked>
        <Function test_encoded_traversal_blocked>
        <Function test_clean_query_passes>
      <Class TestRateLimitEnforcement>
        <Function test_rate_limit_then_cooldown>
        <Function test_rate_limit_per_username_isolation>
      <Class TestBodySizeLimit>
        <Function test_large_body_request>
        <Function test_normal_sized_body_works>
      <Class TestABACPolicyEnforcement>
        <Function test_viewer_cannot_run_studies>
        <Function test_engineer_can_run_studies>
        <Function test_abac_engine_deny_viewer_study>
        <Function test_abac_engine_allow_engineer_study>
      <Class TestMFATOTPFlow>
        <Function test_totp_secret_generation>
        <Function test_totp_uri_generation>
        <Function test_totp_code_verification>
        <Function test_totp_invalid_code_rejected>
        <Function test_totp_empty_code_rejected>
        <Function test_mfa_toggle_via_api>
      <Class TestSIEMEventSubmission>
        <Function test_security_event_creation>
        <Function test_security_event_serialization>
        <Function test_siem_forwarder_initialization>
        <Function test_siem_forwarder_elk_mode>
        <Function test_siem_forwarder_buffer>
        <Function test_siem_forwarder_unknown_type_defaults_loki>
        <Function test_siem_loki_payload_format>
        <Function test_siem_elk_payload_format>
        <Function test_siem_forwarder_stats_tracking>
    <Module test_security_fixes.py>
      <Class TestDockerComposeSecrets>
        <Function test_postgres_requires_password>
        <Function test_grafana_requires_password>
        <Function test_neo4j_requires_password>
        <Function test_redis_requires_password>
        <Function test_qdrant_requires_api_key>
        <Function test_no_hardcoded_passwords>
        <Function test_redis_requirepass_present>
      <Class TestAuthSecurity>
        <Function test_reset_token_not_leaked>
        <Function test_common_passwords_blocklist_expanded>
        <Function test_composite_indexes_defined>
      <Class TestRoutesSecurity>
        <Function test_auth_disabled_blocked_in_production>
        <Function test_trace_id_sanitized>
        <Function test_dead_code_removed>
      <Class TestDatabaseHealth>
        <Function test_generic_error_message>
      <Class TestStudyValidators>
        <Function test_bus_spec_valid>
        <Function test_bus_spec_rejects_bad_voltage>
        <Function test_line_spec_rejects_negative_impedance>
        <Function test_transformer_rejects_bad_tap_ratio>
        <Function test_system_spec_rejects_invalid_base_mva>
      <Class TestAuthRateLimiting>
        <Function test_rate_limit_is_async>
    <Module test_security_hardening.py>
      <Class TestABAC>
        <Function test_role_policy_allow>
        <Function test_role_policy_deny>
        <Function test_attribute_policy>
        <Function test_default_deny>
        <Function test_deny_overrides_allow>
        <Function test_ip_range_checking>
        <Function test_policy_removal>
        <Function test_create_default_etap_abac_engine>
        <Function test_ip_in_ranges>
      <Class TestTOTP>
        <Function test_generate_and_verify>
        <Function test_window_tolerance>
        <Function test_invalid_code_rejected>
        <Function test_qr_code_uri>
        <Function test_backup_codes>
        <Function test_enable_totp>
        <Function test_remove_secret>
        <Function test_remove_nonexistent_secret>
      <Class TestSIEM>
        <Function test_security_event_creation>
        <Function test_security_event_json>
        <Function test_loki_payload_format>
        <Function test_elk_payload_format>
        <Function test_siem_forwarder_stats>
        <Function test_siem_type_validation>
        <Function test_buffer_overflow_protection>
        <Coroutine test_forward_auth_event>
    <Module test_security_logging_v2.py>
      <Class TestMaskSensitive>
        <Function test_empty_string>
        <Function test_none_input>
        <Function test_non_string_input>
        <Function test_api_key_masked>
        <Function test_token_masked>
        <Function test_password_masked>
        <Function test_bearer_token_masked>
        <Function test_normal_text_not_masked>
        <Function test_sha256_hash_not_masked>
        <Function test_chain_hash_not_masked>
        <Function test_hmac_signature_not_masked>
        <Function test_custom_mask_string>
        <Function test_env_var_masking>
        <Function test_short_api_key_not_masked>
        <Function test_auth_key_masked>
      <Class TestSensitiveDataFilter>
        <Function test_filter_returns_true>
        <Function test_filter_masks_message>
        <Function test_filter_masks_dict_args>
        <Function test_filter_masks_tuple_args>
      <Class TestSecurityEventType>
        <Function test_all_event_types_exist>
      <Class TestSecurityGenesis>
        <Function test_genesis_is_64_char_hex>
        <Function test_genesis_is_all_zeros>
      <Class TestComputeChainHash>
        <Function test_deterministic>
        <Function test_different_input_different_hash>
        <Function test_hash_length>
        <Function test_hash_is_hex>
        <Function test_uses_hmac_when_key_set>
      <Class TestSecurityAuditLoggerInit>
        <Function test_creates_log_directory>
        <Function test_log_path_set>
        <Function test_chain_hash_initialized_to_genesis>
        <Function test_thread_lock_exists>
      <Class TestSecurityAuditLoggerLogEvent>
        <Function test_returns_event_id>
        <Function test_writes_to_log_file>
        <Function test_event_is_valid_json>
        <Function test_chain_hash_advances>
        <Function test_sensitive_details_masked>
        <Function test_multiple_events_chain>
      <Class TestSecurityAuditLoggerVerifyChain>
        <Function test_empty_log_valid>
        <Function test_single_event_valid>
        <Function test_multiple_events_valid>
        <Function test_tampered_event_detected>
        <Function test_verify_result_structure>
      <Class TestChainHashRecovery>
        <Function test_recovery_from_existing_log>
        <Function test_recovery_enables_chain_continuity>
        <Function test_recovery_empty_log_uses_genesis>
        <Function test_recovery_corrupt_log_uses_genesis>
      <Class TestThreadSafety>
        <Function test_concurrent_log_events>
        <Function test_chain_valid_after_concurrent_writes>
      <Class TestConfigureLogRotation>
        <Function test_security_audit_log_skipped>
        <Function test_normal_log_file_accepted>
      <Class TestConfigureTimedRotation>
        <Function test_security_audit_log_skipped>
        <Function test_normal_log_file_accepted>
      <Class TestRecursiveSanitization>
        <Function test_nested_dict_masked>
        <Function test_nested_list_of_dicts_masked>
        <Function test_filter_nested_record_args>
      <Class TestEnumSecurityEventType>
        <Function test_enum_usage_in_log_event>
        <Function test_enum_is_str>
      <Class TestLogRotationEncodingAndDeduplication>
        <Function test_rotation_handler_utf8_encoding>
        <Function test_rotation_handler_no_duplicates>
    <Module test_session_stream.py>
      <Function test_ws_connect_success_with_token>
      <Function test_ws_connect_rejected_without_auth>
      <Function test_job_progress_received_during_simulated_job>
      <Function test_ws_ticket_valid_then_single_use>
      <Function test_ws_ticket_bound_to_other_session_rejected>
      <Function test_ws_ticket_expiry_rejected>
      <Function test_reconnect_replays_missed_events>
      <Function test_resume_message_replays_history>
    <Module test_smithery_mcp_improved.py>
      <Class TestSmitheryConfiguration>
        <Function test_disabled_when_no_api_key>
        <Function test_enabled_when_api_key_present>
        <Function test_explicit_disable>
        <Function test_custom_endpoint>
        <Function test_configurable_timeouts>
        <Function test_configurable_server_ids>
        <Function test_default_server_ids>
      <Class TestInputValidation>
        <Function test_valid_dict_passes>
        <Function test_non_dict_rejected>
        <Function test_non_serializable_rejected>
        <Function test_oversized_payload_rejected>
      <Class TestDisabledVsError>
        <Coroutine test_call_tool_returns_disabled_error>
        <Coroutine test_list_servers_returns_empty_when_disabled>
        <Coroutine test_call_tool_returns_invalid_args_error>
      <Class TestRetryClassification>
        <Function test_5xx_is_retryable>
        <Function test_429_is_retryable>
        <Function test_4xx_is_not_retryable>
      <Class TestTokenBucket>
        <Function test_first_call_succeeds_immediately>
        <Function test_burst_capacity_respected>
        <Function test_refill_over_time>
      <Class TestMetrics>
        <Function test_initial_metrics_are_zero>
        <Function test_record_success_increments_counters>
        <Function test_record_failure_with_circuit_open>
        <Function test_record_failure_with_rate_limited>
      <Class TestHealthCheck>
        <Function test_health_check_includes_metrics>
        <Function test_health_check_includes_timeouts>
        <Function test_health_check_includes_circuit_breaker>
        <Function test_health_check_includes_max_retries>
        <Function test_health_check_includes_max_payload_kb>
      <Class TestUserAgentSecurity>
        <Function test_user_agent_has_no_version>
        <Function test_headers_include_request_id>
      <Class TestAsyncRetry>
        <Coroutine test_succeeds_on_first_attempt>
        <Coroutine test_retries_on_5xx>
        <Coroutine test_non_retryable_error_includes_attempts>
        <Coroutine test_keyboard_interrupt_propagates>
      <Class TestAtexitHandler>
        <Function test_atexit_close_does_not_emit_deprecation_warning>
        <Function test_atexit_close_never_raises>
    <Module test_sparse_solver.py>
      <Class TestSparseSolver>
        <Function test_build_sparse_ybus_3bus>
        <Function test_convergence_3bus>
        <Function test_convergence_14bus>
        <Function test_memory_comparison>
        <Function test_empty_system>
        <Function test_sparse_fill_percentage>
        <Function test_ybus_symmetry_14bus>
        <Function test_power_balance_3bus>
        <Function test_branch_impedance_nonzero>
        <Function test_tap_ratio_transformer>
    <Module test_stress_tests.py>
      <Class TestStressResult>
        <Function test_default_construction>
        <Function test_failure_classification>
      <Class TestIncrementalValidate>
        <Function test_validates_all_items>
        <Function test_max_items_stops_early>
        <Function test_empty_items>
        <Function test_max_items_zero_stops_after_first>
      <Class TestStressTransformAndValidate>
        <Function test_success_path>
        <Function test_max_items_truncates>
        <Function test_failure_path>
        <Function test_asset_generator_exception>
        <Function test_run_large_scale_simulation>
    <Module test_study_engine_deep.py>
      <Coroutine test_dry_run_execution>
      <Coroutine test_arc_flash_calculation>
      <Coroutine test_cable_sizing_calculation>
      <Coroutine test_short_circuit_fallback>
      <Coroutine test_error_handling_invalid_params>
    <Module test_study_executor_deep.py>
      <Class TestSystemBuilding>
        <Function test_build_system_from_spec>
        <Function test_build_system_from_system_instance_returns_self>
        <Function test_build_system_from_dict>
        <Function test_line_unknown_bus_raises>
        <Function test_transformer_unknown_bus_raises>
        <Function test_generator_unknown_bus_raises>
        <Function test_load_unknown_bus_raises>
      <Class TestRequestValidation>
        <Function test_system_required_for_load_flow>
        <Function test_arc_flash_does_not_require_system>
      <Class TestExecutionPipeline>
        <Coroutine test_execute_arc_flash>
        <Coroutine test_execute_load_flow>
        <Coroutine test_execute_short_circuit>
        <Coroutine test_execute_etap_expert>
        <Coroutine test_execute_etap_expert_missing_question_raises>
      <Class TestJsonSerialization>
        <Function test_to_jsonable_complex>
        <Function test_to_jsonable_numpy>
        <Function test_to_jsonable_nested>
      <Class TestPreFlightChecks>
        <Function test_pre_flight_basic_validations>
        <Function test_pre_flight_lines_impedance_and_bus_lookup>
        <Function test_pre_flight_voltage_bounds>
      <Class TestETAPGUIAndFailureScan>
        <Coroutine test_execute_etap_gui>
        <Coroutine test_execute_etap_gui_missing_question_raises>
        <Function test_scan_ai_failure_modes>
    <Module test_study_service.py>
      <Function test_execute_study_logic_basic>
      <Function test_execute_study_logic_invalid_network>
      <Function test_execute_study_logic_different_types>
      <Function test_execute_study_logic_with_parameters>
      <Function test_execute_study_logic_large_network>
    <Module test_supabase_integration.py>
      <Class TestStorageSafetyValidation>
        <Function test_valid_pdf_upload_passes_validation>
        <Function test_valid_image_upload_passes_validation>
        <Function test_executable_upload_rejected>
        <Function test_empty_upload_rejected>
        <Function test_oversized_upload_rejected>
        <Function test_allowed_mime_types_includes_critical_formats>
      <Class TestFilenameSanitisation>
        <Function test_path_traversal_stripped>
        <Function test_windows_path_stripped>
        <Function test_special_chars_replaced>
        <Function test_uuid_prefix_added>
        <Function test_empty_filename_handled>
      <Class TestStorageOperations>
        <Function test_upload_returns_path_and_metadata>
        <Function test_upload_to_public_bucket_returns_public_url>
        <Function test_get_signed_url_returns_url>
        <Function test_delete_file_returns_true_on_success>
        <Function test_list_files_returns_list>
        <Function test_upload_raises_when_client_unavailable>
      <Class TestBucketManagement>
        <Function test_ensure_buckets_creates_missing_buckets>
        <Function test_ensure_buckets_handles_errors_gracefully>
      <Class TestSupabaseAuth>
        <Function test_disabled_by_default>
        <Function test_verify_token_returns_user_info>
        <Function test_verify_token_raises_on_invalid_token>
